$mu
            [,1]     [,2]     [,3]      [,4]     [,5]     [,6]     [,7]      [,8]      [,9]     [,10]
[230,] 0.9110980 1.397271 1.704239 0.5247061 1.512818 1.737856 1.309625 1.0445597 1.0308577 0.9361391
[231,] 0.8902452 1.396927 1.657920 0.5288650 1.500366 1.736053 1.308838 1.0436124 1.0193388 0.8848293
[232,] 0.8500240 1.405757 1.680775 0.5386949 1.515457 1.728962 1.348039 1.0283227 1.0380415 0.9226714
[233,] 0.8429480 1.385165 1.698385 0.5450755 1.516721 1.735151 1.365094 1.0478167 1.0200901 0.9041638
[234,] 0.8772628 1.376197 1.707562 0.5221311 1.512795 1.701891 1.330631 1.0363738 1.0059820 0.9103252
[235,] 0.8962766 1.389790 1.719126 0.5307606 1.523229 1.700493 1.322795 1.0441857 1.0110485 0.9003060
[236,] 0.9101365 1.394829 1.715161 0.5188074 1.495364 1.701978 1.341980 1.0385406 1.0249003 0.9487123
[237,] 0.9010637 1.385978 1.715313 0.5624063 1.494877 1.721774 1.336508 1.0488603 1.0298919 0.9183029
[238,] 0.8963820 1.388512 1.739564 0.5144700 1.502734 1.710908 1.316080 1.0582218 1.0080348 0.9222169
[239,] 0.8995174 1.403998 1.747286 0.5270671 1.488608 1.710251 1.311634 1.0496769 1.0274984 0.8889153
[240,] 0.8991219 1.393972 1.738767 0.5334736 1.502250 1.719532 1.324012 1.0663470 1.0101226 0.9051623
[241,] 0.9245663 1.402033 1.721833 0.5311210 1.506953 1.704034 1.299560 1.0636295 1.0088253 0.8983142
[242,] 0.9186356 1.395792 1.736792 0.5154221 1.516696 1.701982 1.309962 1.0592542 1.0121551 0.9022316
[243,] 0.8798361 1.391152 1.725407 0.5205649 1.506091 1.711978 1.293008 1.0489743 1.0334634 0.8974298
[244,] 0.9034357 1.418026 1.749159 0.5443948 1.507406 1.741588 1.310956 1.0628069 1.0249713 0.8838237
[245,] 0.8898653 1.387388 1.712202 0.5585997 1.537219 1.735159 1.328079 1.0473885 1.0082490 0.8759855
[246,] 0.9068161 1.403009 1.712970 0.5527100 1.526275 1.716026 1.356062 1.0551250 1.0129504 0.8703708
[247,] 0.8881103 1.384069 1.737126 0.5249024 1.493569 1.721838 1.370644 1.0792278 1.0043997 0.8868600
[248,] 0.9120488 1.386803 1.697375 0.5260584 1.497880 1.716746 1.325794 1.0574924 1.0086161 0.8919128
[249,] 0.8975916 1.389599 1.711330 0.5451281 1.520261 1.696105 1.362609 1.0412906 1.0277197 0.9160443
[250,] 0.9014303 1.377537 1.721839 0.5056067 1.501569 1.695551 1.324428 1.0438527 1.0102162 0.9013611
[251,] 0.8821125 1.392731 1.721045 0.5433747 1.519839 1.704319 1.351546 1.0512993 1.0094203 0.8771165
[252,] 0.9063234 1.397225 1.726344 0.5483459 1.519908 1.716627 1.334285 1.0479628 1.0098850 0.8946322
[253,] 0.9202103 1.388298 1.747619 0.5007050 1.506578 1.714343 1.308087 1.0552911 1.0085994 0.8974977
[254,] 0.9058125 1.394755 1.727888 0.5410183 1.515412 1.718502 1.294255 1.0620052 1.0165253 0.8912396
[255,] 0.8857020 1.383503 1.717900 0.5302049 1.545963 1.713009 1.306726 1.0730664 1.0227610 0.9368590
[256,] 0.8809176 1.391029 1.707863 0.5359961 1.486298 1.725675 1.306321 1.0644643 1.0155677 0.8936345
[257,] 0.8960380 1.388106 1.724058 0.5307462 1.513439 1.713337 1.326187 1.0482564 1.0084264 0.8865454
[258,] 0.9129439 1.385505 1.669457 0.5238144 1.502535 1.729922 1.329926 1.0486142 1.0207664 0.9233054
[259,] 0.8919015 1.390124 1.699325 0.5226099 1.490651 1.714573 1.350766 1.0640275 1.0213639 0.8988599
[260,] 0.8678038 1.394967 1.734505 0.5165915 1.493577 1.719732 1.364296 1.0787795 1.0183526 0.9026071
[261,] 0.8704866 1.393048 1.729358 0.5224552 1.501897 1.716751 1.345905 1.0614178 0.9930909 0.9252004
[262,] 0.8964693 1.381919 1.733866 0.5514624 1.513840 1.727498 1.335662 1.0540755 1.0077592 0.9183818
[263,] 0.8671428 1.384744 1.732979 0.5386817 1.505554 1.731524 1.319872 1.0456551 1.0097373 0.8908452
[264,] 0.9036111 1.386395 1.727459 0.5382189 1.484302 1.736052 1.300623 1.0664631 1.0353817 0.8779776
[265,] 0.8893942 1.395596 1.712047 0.5264673 1.523892 1.722209 1.315567 1.0492790 1.0074394 0.9144912
[266,] 0.9087853 1.381559 1.728629 0.5440878 1.495242 1.718644 1.297114 1.0575124 1.0229918 0.8872967
[267,] 0.8709065 1.398783 1.738222 0.5251595 1.492019 1.719877 1.269140 1.0275312 1.0407842 0.9204813
[268,] 0.9118523 1.391965 1.798124 0.5527105 1.501310 1.704001 1.284740 1.0468122 1.0401658 0.9293395
[269,] 0.9135316 1.393574 1.772840 0.5536985 1.517950 1.697011 1.295209 1.0275509 1.0409305 0.9303602
[270,] 0.8985225 1.377668 1.748465 0.5554013 1.506260 1.738303 1.281794 1.0231266 1.0252023 0.8980656
[271,] 0.9079691 1.398088 1.709601 0.5285354 1.477711 1.706937 1.317236 1.0273601 1.0297430 0.9009837
[272,] 0.9196475 1.393914 1.716938 0.5482007 1.466601 1.741940 1.312757 1.0178271 1.0447175 0.8889147
[273,] 0.8834171 1.412610 1.748541 0.5451386 1.507587 1.734907 1.305387 1.0371089 1.0413222 0.8845782
[274,] 0.8950492 1.386237 1.702191 0.5061639 1.506351 1.719476 1.352952 1.0103541 1.0581513 0.8705954
[275,] 0.8820461 1.384937 1.676629 0.5359218 1.498894 1.728123 1.354843 1.0082322 1.0532790 0.8936745
[276,] 0.8852741 1.393575 1.630973 0.5268461 1.509321 1.737684 1.339066 1.0268839 1.0429014 0.9095241
[277,] 0.8960515 1.394209 1.647181 0.5247991 1.513024 1.732548 1.304221 1.0376324 1.0476849 0.9050501
[278,] 0.8770503 1.399261 1.660081 0.5479805 1.528194 1.745361 1.330461 1.0127106 1.0485960 0.9140109
[279,] 0.8980238 1.365210 1.695962 0.5267292 1.508641 1.721424 1.342422 1.0326572 1.0434158 0.9266671
[280,] 0.8687227 1.367268 1.710160 0.5224955 1.516127 1.714277 1.331737 1.0225290 1.0398291 0.8977121
[281,] 0.8905089 1.390308 1.709130 0.5141880 1.509517 1.724281 1.297550 1.0355288 1.0417074 0.9085929
[282,] 0.9136784 1.394880 1.722467 0.5515576 1.492106 1.715777 1.293455 1.0326852 1.0450868 0.9059444
[283,] 0.8736654 1.388382 1.734342 0.5304161 1.513309 1.700166 1.285623 1.0310634 1.0293762 0.8904960
[284,] 0.9012033 1.398573 1.763076 0.5454479 1.520111 1.718016 1.293270 1.0324854 1.0171917 0.9217528
[285,] 0.8805320 1.406857 1.721763 0.5405860 1.509227 1.718716 1.258496 1.0516539 1.0312404 0.8872829
[286,] 0.8874541 1.407200 1.720122 0.5371494 1.502579 1.711348 1.292255 1.0477847 1.0273569 0.9097993
[287,] 0.8770505 1.391949 1.729468 0.5232266 1.520740 1.715890 1.290055 1.0456126 1.0243372 0.8957499
[288,] 0.9197347 1.379024 1.747439 0.5052370 1.522432 1.698675 1.305510 1.0457006 1.0264178 0.9071828
[289,] 0.8918431 1.366817 1.739133 0.5362186 1.494998 1.705654 1.329411 1.0395947 1.0343202 0.8784111
[290,] 0.8770660 1.383755 1.689265 0.5321448 1.526488 1.710354 1.314801 1.0602799 1.0088167 0.8921463
[291,] 0.9133117 1.395792 1.705990 0.5507027 1.532908 1.723354 1.315392 1.0505138 1.0337270 0.8652872
[292,] 0.8797879 1.393489 1.700741 0.5200843 1.497711 1.736374 1.330025 1.0312999 1.0383369 0.9113478
[293,] 0.8429668 1.390907 1.686988 0.5035640 1.489770 1.729301 1.275601 1.0291329 1.0258039 0.9329319
[294,] 0.8658119 1.379046 1.683676 0.5205548 1.501730 1.721694 1.293664 1.0276068 1.0269536 0.9090259
[295,] 0.8937684 1.394328 1.670981 0.5426607 1.506149 1.738740 1.316744 1.0419804 1.0114604 0.8970006
[296,] 0.8888972 1.393859 1.686521 0.5295417 1.524655 1.733685 1.326719 1.0500228 1.0155428 0.8979630
[297,] 0.8831884 1.388738 1.678377 0.5303129 1.522744 1.726364 1.338230 1.0410711 1.0180314 0.9027532
[298,] 0.9079938 1.391035 1.696127 0.5466797 1.501251 1.735472 1.345585 1.0506813 1.0274819 0.8808467
[299,] 0.9099874 1.394569 1.706576 0.5300635 1.493466 1.722018 1.288093 1.0325406 1.0262970 0.8957274
[300,] 0.9050654 1.380805 1.702306 0.5299630 1.506735 1.728030 1.281091 1.0258704 1.0483183 0.8795879

$vu
            [,1]      [,2]      [,3]     [,4]     [,5]      [,6]      [,7]     [,8]     [,9]    [,10]
  [1,] 1.1645527 1.0380129 1.0677924 1.306608 1.391594 0.9702926 0.9004374 1.273730 1.247031 1.721839
  [2,] 1.1762644 1.0113119 1.0219639 1.242285 1.386122 1.0154783 0.9419456 1.273329 1.234782 1.709282
  [3,] 1.1180128 0.9971523 0.9776999 1.266328 1.398675 1.0182548 0.9684518 1.286002 1.234368 1.690890
  [4,] 1.0032865 0.9574033 1.0125948 1.268445 1.408765 1.0078024 0.9706704 1.263152 1.242413 1.735680
  [5,] 0.9848898 0.9468176 1.0247221 1.287368 1.396545 0.9837569 0.9873486 1.266655 1.236964 1.698325
  [6,] 1.0070542 0.9422643 1.0463401 1.277311 1.400941 0.9975702 1.0130929 1.250702 1.224977 1.742398
  [7,] 1.0101670 0.9562251 1.0317551 1.272256 1.439278 1.0225235 1.0370213 1.263386 1.225498 1.714027
  [8,] 1.0139028 0.9452038 1.0007915 1.275969 1.418382 1.0202308 0.9867681 1.253375 1.240465 1.728997
  [9,] 1.0197993 0.9751664 1.0318978 1.256631 1.407034 1.0073670 0.9447864 1.242468 1.247021 1.714753
 [10,] 0.9932234 0.9659647 1.0391991 1.265747 1.438842 1.0082215 0.9262271 1.226519 1.225542 1.734302
 [11,] 0.9968665 0.9759146 1.0601684 1.250703 1.419793 1.0164233 0.9246585 1.220259 1.226387 1.772961
 [12,] 0.9906050 0.9645929 1.1057479 1.262920 1.412223 1.0221671 0.9142524 1.227270 1.253810 1.706585
 [13,] 0.9709407 0.9616885 1.0855822 1.255260 1.438422 0.9940316 0.9793825 1.236114 1.236886 1.654348
 [14,] 1.0126962 0.9524572 1.0510371 1.270693 1.419358 0.9993856 0.9396030 1.226900 1.251927 1.785930
 [15,] 1.0298985 0.9448526 1.0359497 1.264214 1.410041 1.0047506 0.9425293 1.244674 1.235615 1.742033
 [16,] 1.0288895 0.9429300 1.0747008 1.285115 1.408084 1.0080031 0.9691247 1.269328 1.247131 1.731424
 [17,] 1.0698346 0.9411063 1.0151478 1.258145 1.408549 1.0505334 0.9482841 1.264546 1.250188 1.739743
 [18,] 1.0224110 0.9589706 0.9852576 1.270490 1.389795 1.0481894 0.9471794 1.255939 1.212609 1.720541
 [19,] 1.0670918 0.9667241 0.9665930 1.255220 1.419705 1.0515163 0.8859408 1.276030 1.233299 1.754495
 [20,] 1.0083716 0.9531964 0.9634594 1.282239 1.387675 1.0487355 0.9601825 1.290726 1.211618 1.751657
 [21,] 1.0168569 0.9489139 0.9320990 1.232241 1.420504 1.0444953 0.9373949 1.267255 1.217718 1.750560
 [22,] 1.0557155 0.9788565 0.9638233 1.274775 1.437995 1.0436774 0.9246646 1.256309 1.244177 1.755112
 [23,] 1.0550058 0.9685336 0.9777671 1.251154 1.381810 1.0300394 0.9684620 1.235197 1.238954 1.721351
 [24,] 1.0177027 0.9651680 1.0168017 1.283278 1.388575 1.0041287 0.9562186 1.245905 1.236376 1.717392
 [25,] 1.0195174 0.9689571 1.0226084 1.281941 1.401249 1.0180706 0.9705969 1.215374 1.260532 1.758017
 [26,] 1.0069179 0.9711498 1.0227861 1.316040 1.379713 1.0220844 0.9390501 1.229226 1.236066 1.704815
 [27,] 1.0083477 0.9557538 1.0383034 1.261146 1.423370 1.0134970 0.9207602 1.238880 1.230345 1.757384
 [28,] 1.0219065 0.9503975 1.0421554 1.258670 1.421515 1.0019668 0.9016151 1.255924 1.218488 1.709794
 [29,] 1.0422373 0.9600922 1.0280241 1.241983 1.369766 1.0204538 0.9287377 1.263136 1.215864 1.751035
 [30,] 1.0256898 0.9672154 1.0660689 1.259534 1.429917 1.0002228 0.9111565 1.283651 1.227439 1.755019
 [31,] 1.0147173 0.9619878 1.0536623 1.252814 1.412907 1.0398345 0.9427559 1.275656 1.243095 1.745002
 [32,] 1.0202681 0.9735841 1.0345018 1.242023 1.420346 1.0241469 0.9073144 1.252409 1.242209 1.743367
 [33,] 1.0253154 0.9672372 1.0108842 1.243218 1.397660 1.0126035 0.8950254 1.264179 1.247186 1.723131
 [34,] 1.0351358 0.9768993 1.0390489 1.262476 1.410645 1.0142543 0.9481516 1.225596 1.241385 1.749973
 [35,] 1.0300608 0.9721914 1.0694454 1.269677 1.401541 1.0217509 0.9348754 1.225398 1.276187 1.753810
 [36,] 1.0430061 0.9662341 1.0387010 1.260176 1.369200 1.0071881 0.9297770 1.227782 1.258900 1.679263
 [37,] 1.0110706 0.9673246 1.0199101 1.287990 1.388364 1.0168638 0.9116419 1.227238 1.238666 1.751550
 [38,] 1.0399242 0.9729785 1.0188735 1.270428 1.415369 1.0193589 0.9197365 1.227480 1.248952 1.744340
 [39,] 1.0575717 0.9791430 1.0042411 1.280810 1.407157 1.0323494 0.8998123 1.221338 1.234397 1.723636
 [40,] 1.0182787 0.9711993 1.0330038 1.273973 1.383645 1.0266720 0.8974793 1.236218 1.241287 1.723152
 [41,] 1.0247133 0.9460200 1.0275283 1.283123 1.414023 1.0042736 0.9372567 1.224012 1.254932 1.720115
 [42,] 1.0094719 0.9656410 1.0763244 1.289542 1.414119 1.0286318 0.9144489 1.218880 1.248708 1.720928
 [43,] 0.9853320 0.9595820 1.0573605 1.259821 1.479095 0.9985916 0.9328507 1.228045 1.251401 1.730079
 [44,] 1.0613611 0.9616784 1.1120164 1.269847 1.435867 0.9982244 0.9584565 1.231591 1.248494 1.748258
 [45,] 1.0632368 0.9565189 1.1015542 1.272169 1.399697 0.9970921 0.9035458 1.229413 1.254883 1.717404
 [46,] 1.0569688 0.9935560 1.0681063 1.273426 1.402493 0.9858294 0.8777033 1.243089 1.259090 1.736455
 [47,] 1.0338206 0.9705067 1.0607281 1.240241 1.441454 0.9927259 0.8970528 1.215969 1.262435 1.717271
 [48,] 1.0182503 0.9512784 1.0661585 1.270535 1.426740 0.9783063 0.9151359 1.214301 1.248730 1.716358
 [49,] 1.0174722 0.9645480 1.0518842 1.277449 1.385191 1.0143911 0.9401029 1.225322 1.242523 1.766770
 [50,] 1.0200390 0.9749056 1.0454947 1.265122 1.369636 1.0059486 0.9397274 1.238380 1.226139 1.743943
 [51,] 1.0261178 0.9369551 1.0051673 1.265390 1.391091 1.0242942 0.9555076 1.226754 1.261240 1.700982
 [52,] 1.0198969 0.9690454 0.9914837 1.267151 1.405947 1.0018904 0.9109701 1.244046 1.246571 1.736691
 [53,] 1.0234227 0.9675574 1.0319588 1.251822 1.375239 1.0118255 0.9274727 1.225998 1.244990 1.770563
 [54,] 1.0620401 0.9528293 1.0703157 1.253284 1.427111 0.9980644 0.9206094 1.218920 1.243640 1.716401
 [55,] 1.0300792 0.9597776 1.0786749 1.261683 1.457542 0.9963789 0.9042644 1.234287 1.269062 1.752158
 [56,] 1.0233813 0.9753612 1.0645812 1.271453 1.399682 1.0231972 0.9502126 1.238341 1.250979 1.742527
 [57,] 1.0277999 0.9621797 1.0397742 1.255773 1.435089 1.0043376 0.9818267 1.231957 1.228303 1.733674
 [58,] 1.0262697 0.9659073 1.0667178 1.269170 1.391448 1.0051442 0.9808616 1.229071 1.217846 1.710919
 [59,] 1.0087726 0.9606672 1.0667957 1.262700 1.414050 1.0297770 0.9036078 1.247846 1.218265 1.774375
 [60,] 1.0304293 0.9668682 1.0750919 1.250251 1.393240 1.0270471 0.9242260 1.245843 1.235897 1.722951
 [61,] 1.0497383 0.9568746 1.0596680 1.242158 1.405114 1.0129185 0.9093462 1.245943 1.227550 1.704358
 [62,] 1.0064412 0.9529310 1.0874639 1.259230 1.415768 1.0106117 0.9067988 1.249304 1.258686 1.755897
 [63,] 1.0208132 0.9557254 1.1006611 1.263597 1.444539 1.0196185 0.9150602 1.258405 1.240085 1.763077
 [64,] 1.0248512 0.9560695 1.0256852 1.255778 1.393817 1.0183307 0.9089246 1.262360 1.235106 1.720036
 [65,] 1.0177844 0.9566900 1.0427731 1.256026 1.401099 1.0049365 0.9562114 1.272187 1.228621 1.742859
 [66,] 1.0098757 0.9491647 1.0809464 1.258140 1.381936 0.9942042 0.9598088 1.269701 1.221793 1.767324
 [67,] 1.0572102 0.9474912 1.0431352 1.248128 1.416428 1.0041744 0.9359573 1.274321 1.223682 1.764592
 [68,] 1.0431827 0.9531686 1.0406908 1.270263 1.424769 1.0040172 0.9265592 1.287057 1.218824 1.787764
 [69,] 1.0467468 0.9692251 1.0028356 1.262379 1.403273 1.0334682 0.9603615 1.262917 1.217997 1.780606
 [70,] 1.0228777 0.9741693 1.0053601 1.247945 1.386519 1.0164507 0.9142291 1.243085 1.233169 1.744404
 [71,] 1.0490317 0.9649129 1.0513485 1.255594 1.404725 1.0249111 0.9192452 1.241545 1.230216 1.716261
 [72,] 1.0026888 0.9691587 1.0345565 1.281213 1.409460 1.0241664 0.9244141 1.237772 1.244141 1.698765
 [73,] 1.0122444 0.9669486 1.0600347 1.245834 1.387450 1.0068141 0.9095718 1.240196 1.225773 1.730701
 [74,] 1.0471361 0.9537289 1.0686881 1.270106 1.388280 1.0056675 0.9455007 1.260712 1.235492 1.681523
 [75,] 1.0343580 0.9542707 1.0428832 1.283473 1.432961 1.0286001 0.9684877 1.245990 1.222308 1.732344
 [76,] 1.0439361 0.9680308 1.0317241 1.251508 1.412835 1.0162328 0.9521710 1.257198 1.257114 1.754217
 [77,] 1.0330885 0.9630679 1.0054955 1.221541 1.428084 1.0285100 0.9273712 1.221500 1.259985 1.705361
 [78,] 1.0007822 0.9761242 1.0427202 1.273620 1.402640 1.0393296 0.8974385 1.229174 1.252115 1.759155
 [79,] 1.0164936 0.9640638 1.0319762 1.237341 1.399421 1.0261220 0.9328314 1.268482 1.246672 1.743091
 [80,] 0.9982384 0.9604543 1.0175058 1.281067 1.429238 1.0271494 0.9362837 1.243685 1.225489 1.708974
 [81,] 1.0339657 0.9712807 1.0279841 1.287547 1.422370 1.0248100 0.9366835 1.246284 1.220998 1.725697
 [82,] 1.0209523 0.9587110 1.0205344 1.295052 1.398554 1.0381667 0.9426634 1.233413 1.242309 1.669298
 [83,] 1.0128710 0.9828119 1.0097235 1.270161 1.429294 1.0429359 0.9255617 1.262988 1.231023 1.731211
 [84,] 1.0037766 0.9644988 0.9950832 1.232409 1.401436 1.0029128 0.9155455 1.274020 1.230991 1.752937
 [85,] 1.0588410 0.9638565 1.0295041 1.249921 1.427362 1.0332670 0.9224897 1.248964 1.249807 1.727806
 [86,] 1.0262484 0.9707903 1.0199557 1.236447 1.396761 1.0001345 0.8671831 1.261051 1.208231 1.744526
 [87,] 1.0196532 0.9673347 1.0040118 1.257157 1.413202 1.0197879 0.9296420 1.260583 1.224958 1.692575
 [88,] 1.0032772 0.9436353 0.9815759 1.250174 1.392405 1.0151649 0.9243608 1.256211 1.225647 1.719233
 [89,] 0.9550879 0.9656020 1.0266407 1.258111 1.404372 1.0104506 0.9348731 1.238353 1.255330 1.721082
 [90,] 1.0182273 0.9457073 1.0562970 1.296650 1.409363 1.0229937 0.9183936 1.238667 1.243497 1.739919
 [91,] 1.0064019 0.9422215 1.0941721 1.277392 1.403362 1.0104334 0.9483070 1.236716 1.248063 1.761558
 [92,] 1.0243320 0.9648137 1.0239516 1.256206 1.405358 1.0245373 0.9429713 1.237868 1.252190 1.719232
 [93,] 1.0489636 0.9595806 1.0547775 1.248570 1.421635 1.0081222 0.9351547 1.235886 1.224351 1.727006
 [94,] 1.0076890 0.9612970 1.0177957 1.215018 1.453604 1.0097931 0.9185808 1.257145 1.230915 1.723536
 [95,] 1.0264682 0.9788527 1.0420299 1.269773 1.441956 0.9954134 0.9420765 1.238066 1.231700 1.755054
 [96,] 1.0408112 0.9846741 1.1039328 1.283960 1.416042 1.0133506 0.9439101 1.247297 1.227160 1.701402
 [97,] 1.0498130 0.9597368 1.0766289 1.249114 1.404567 0.9953614 0.9281934 1.254745 1.222567 1.727175
 [98,] 1.0242292 0.9621877 1.0782918 1.243463 1.387247 0.9914391 0.9171407 1.275538 1.207210 1.748426
 [99,] 1.0438212 0.9621850 1.0434389 1.248084 1.384590 1.0272310 0.9015384 1.257622 1.240847 1.743349
[100,] 0.9639177 0.9659989 1.0673534 1.264554 1.414039 1.0219878 0.9260220 1.260680 1.223411 1.748123
[101,] 0.9660185 0.9630324 1.0295118 1.274006 1.404055 0.9912499 0.9220381 1.299968 1.227797 1.716493
[102,] 1.0216670 0.9807037 1.0642625 1.255154 1.413852 0.9880489 0.9130490 1.280510 1.200011 1.715647
[103,] 1.0071431 0.9768941 1.0757463 1.266104 1.406745 1.0037668 0.9066839 1.283826 1.224484 1.762051
[104,] 1.0356055 0.9392282 1.0750384 1.264441 1.379210 1.0000154 0.9366084 1.277191 1.223678 1.758728
[105,] 1.0064897 0.9598334 1.0365449 1.256562 1.381644 1.0222193 0.9098681 1.266699 1.219065 1.721120
[106,] 1.0305284 0.9810483 1.0471719 1.268035 1.401983 0.9974870 0.8782685 1.268365 1.226269 1.712729
[107,] 1.0111702 0.9713180 1.0896231 1.265095 1.388876 1.0018334 0.8651304 1.238935 1.228412 1.758049
[108,] 1.0111764 0.9666463 1.0875462 1.268290 1.397173 0.9970678 0.9093699 1.254585 1.206534 1.720819
[109,] 1.0231089 0.9659468 1.0811451 1.288743 1.384277 1.0023282 0.9265349 1.265820 1.222344 1.751458
[110,] 1.0188179 0.9825623 1.0622255 1.232599 1.418707 0.9807869 0.9473864 1.285310 1.233392 1.743329
[111,] 1.0407948 0.9370571 1.0410762 1.255399 1.403421 1.0133302 0.9795403 1.269785 1.243796 1.738914
[112,] 1.0029825 0.9594301 1.0258689 1.255597 1.452960 1.0210443 0.9600132 1.279137 1.229877 1.781802
[113,] 0.9679210 0.9547072 1.0035226 1.261562 1.417801 1.0131059 0.9469547 1.272556 1.241402 1.710078
[114,] 0.9595952 0.9410023 1.0041064 1.250863 1.412888 1.0367805 0.9163905 1.227430 1.247960 1.748537
[115,] 1.0133091 0.9637027 1.0532584 1.274220 1.387204 1.0184870 0.9436019 1.224271 1.250870 1.737524
[116,] 1.0447924 0.9697924 1.0816079 1.275422 1.391906 1.0151461 1.0050713 1.262865 1.232240 1.773583
[117,] 1.0725671 0.9463560 1.0696071 1.252963 1.405768 0.9963932 0.9592584 1.239505 1.237531 1.710465
[118,] 1.0834116 0.9612318 1.0945200 1.272312 1.393463 1.0001012 0.9660130 1.263382 1.225789 1.784975
[119,] 1.0795253 0.9440822 1.0787151 1.224261 1.396056 1.0387042 0.9795345 1.260703 1.221106 1.740563
[120,] 1.0520381 0.9543940 1.0830641 1.281705 1.405005 1.0170722 0.9292823 1.276370 1.220523 1.742161
[121,] 1.0330420 0.9498367 1.0497130 1.269618 1.435108 1.0124823 0.9391042 1.282962 1.204901 1.771474
[122,] 1.0435786 0.9603035 1.0335474 1.261029 1.391110 1.0326593 0.9436117 1.279121 1.201148 1.694351
[123,] 1.0517936 0.9881554 1.0546101 1.282704 1.376501 1.0159602 0.9088970 1.284554 1.197136 1.733813
[124,] 1.0348194 0.9382594 1.0856655 1.294283 1.397250 1.0018438 0.9465234 1.272234 1.221214 1.739136
[125,] 1.0371306 0.9577683 1.0975520 1.252442 1.427797 1.0063786 0.9666592 1.262120 1.221057 1.722040
[126,] 0.9997363 0.9545844 1.0567260 1.280714 1.412571 0.9888992 0.9369088 1.268237 1.228930 1.743079
[127,] 0.9846852 0.9516150 1.0774588 1.274821 1.384754 1.0249777 0.9532070 1.277226 1.226422 1.697092
[128,] 1.0378434 0.9585931 1.0754705 1.272341 1.437399 1.0299711 0.9383032 1.246454 1.229076 1.698168
[129,] 1.0542521 0.9727175 1.0611178 1.276020 1.412681 0.9979802 0.9430245 1.237822 1.222499 1.700333
[130,] 1.0349895 0.9726301 1.0842364 1.262205 1.408446 0.9822977 0.9255843 1.246894 1.223814 1.747582
[131,] 1.0017464 0.9633258 1.1208982 1.276765 1.418240 1.0051430 0.9234158 1.274527 1.223810 1.759852
[132,] 0.9807902 0.9674906 1.0827979 1.243225 1.391849 1.0111333 0.9310838 1.286368 1.208979 1.710525
[133,] 1.0123272 0.9517734 1.1016727 1.255287 1.431145 0.9872009 0.9582894 1.276894 1.219292 1.741153
[134,] 1.0077772 0.9586842 1.0932737 1.250832 1.430850 0.9829019 0.9505804 1.259275 1.214594 1.739336
[135,] 0.9531336 0.9626560 1.0725471 1.247161 1.396171 1.0086057 0.9397629 1.285474 1.231212 1.723226
[136,] 0.9867061 0.9709703 1.0565696 1.252069 1.416921 1.0051105 0.9282228 1.269262 1.224021 1.771417
[137,] 1.0008324 0.9579310 1.0508884 1.280460 1.408700 1.0129662 0.9259594 1.297640 1.228740 1.781494
[138,] 1.0203846 0.9571227 1.0593676 1.260119 1.396171 1.0218769 0.9307150 1.289392 1.228230 1.720661
[139,] 1.0120581 0.9650908 1.0645766 1.270738 1.406969 1.0038446 0.9094878 1.264835 1.230733 1.766178
[140,] 1.0478350 0.9638182 1.0679068 1.255942 1.389836 1.0174074 0.9328635 1.270115 1.229569 1.728215
[141,] 1.0230233 0.9678805 1.0543596 1.250534 1.448264 0.9949743 0.9110952 1.289568 1.229653 1.773086
[142,] 1.0254951 0.9659023 1.0527648 1.282904 1.415376 1.0088686 0.8560890 1.285805 1.220431 1.774379
[143,] 1.0465224 0.9820214 1.0627828 1.285353 1.409681 0.9975638 0.9282328 1.242547 1.229919 1.691418
[144,] 1.0221937 0.9571327 1.0596949 1.235411 1.413225 1.0226953 0.9641984 1.260833 1.245835 1.725549
[145,] 1.0034576 0.9517701 1.0350720 1.280783 1.387908 1.0228033 0.9899950 1.275355 1.257117 1.727143
[146,] 1.0386806 0.9568377 1.0300565 1.279644 1.421820 1.0332880 0.9593499 1.262174 1.265447 1.727488
[147,] 1.0337451 0.9552817 1.0847206 1.229063 1.395852 0.9891842 0.9309194 1.227015 1.242125 1.705995
[148,] 1.0373251 0.9702129 1.0512745 1.266506 1.443870 1.0086087 0.9585455 1.233641 1.234042 1.737263
[149,] 0.9915515 0.9508419 1.0615158 1.246407 1.394669 1.0167025 0.9330697 1.248416 1.242122 1.778628
[150,] 1.0075983 0.9883808 1.0840992 1.251336 1.440391 1.0037624 0.9398097 1.291762 1.231707 1.750833
[151,] 1.0405636 0.9559471 1.0734996 1.298760 1.401068 1.0336438 0.9596095 1.308675 1.229520 1.740277
[152,] 1.0482036 0.9580482 1.0807209 1.267900 1.424841 0.9904464 0.8851560 1.287300 1.234407 1.719488
[153,] 1.0691968 0.9799014 1.0879776 1.242305 1.415913 1.0080175 0.9029224 1.247595 1.238184 1.751676
[154,] 1.0019860 0.9686794 1.1051222 1.275608 1.408886 1.0025672 0.9187632 1.257983 1.259647 1.738553
[155,] 1.0168106 0.9580231 1.0621899 1.267094 1.400812 1.0137696 0.9359600 1.249490 1.242461 1.668375
[156,] 1.0321118 0.9681554 1.0799046 1.242302 1.381884 1.0074275 0.9419975 1.240902 1.223431 1.731584
[157,] 0.9982674 0.9854052 1.0885953 1.249298 1.415519 1.0052785 0.9445856 1.249816 1.226848 1.745774
[158,] 1.0396325 0.9764030 1.0884498 1.245500 1.354689 1.0090051 0.9539889 1.237984 1.226461 1.731143
